codes,wav_codes
1571,18364304999177638601.wav
1576,3612726185408671933.wav
1603,4275461802125562475.wav
1655,11128800020357144004.wav
1522,7749003704635334718.wav
1651,11115080446828073655.wav
1585,16211808047053899094.wav
1585,14502892418138062631.wav
1639,9614643849796556084.wav
1606,17547037462434664782.wav
1590,13833483275561812787.wav
1552,3970193737736406096.wav
1645,737578180799967937.wav
1596,10909949444931211515.wav
1561,10270431525105329521.wav
1528,1280309695090590342.wav
1652,1882444900387216596.wav
1576,18316006411456302439.wav
1543,9015031156023043273.wav
1601,15900274652463785481.wav
1531,14175152002305158442.wav
1550,6554494156947366304.wav
1586,15131615866476506974.wav
1587,9763503986265847391.wav
1598,13390101811941733160.wav
1621,9723927236402382971.wav
1597,5798466857397013891.wav
1545,15883666261947611975.wav
1552,617268990613828498.wav
1651,15666370524858579525.wav
1615,17314308980141977256.wav
1555,13578757905161481238.wav
1649,1837883279898417717.wav
1614,15728641159972785287.wav
1621,10442244724198740907.wav
1555,10779906859699157578.wav
1569,12397684804151008167.wav
1517,11474807980425709147.wav
1521,7034824064364032703.wav
1515,11457528576340990449.wav
1605,13295007963009850760.wav
1636,3435614951315207007.wav
1551,13104413301882133833.wav
1610,9458659270374813472.wav
1648,5661887904871403057.wav
1560,10718956023364452438.wav
1616,10640535006653057555.wav
1631,8559193417051022501.wav
1540,11034267515857449679.wav
1590,12937138404817402023.wav
1567,1429199891365757986.wav
1556,17241404599223079899.wav
1590,1454074342028860837.wav
1522,2206461015650681139.wav
1578,14638798772962809833.wav
1653,645860764391770470.wav
1534,9567208261663653233.wav
1584,5611604541681319819.wav
1625,3638150585912338152.wav
1537,14686257687856163073.wav
1630,4166981283743399408.wav
1514,16541238819832622059.wav
1631,10409567983529131284.wav
1558,6092330520460842106.wav
1532,2684459094609147561.wav
1611,7371753752844629976.wav
1652,2832812913604718524.wav
1549,2017088074401971838.wav
1547,529791402524424058.wav
1640,6605758686084762525.wav
1583,6328313671410824359.wav
1523,5605359524161129576.wav
1639,11510959153338686487.wav
1553,17261675700914178648.wav
1529,14621870524886227339.wav
1531,15309661184256991534.wav
1592,1489938157815978059.wav
1598,14209713378507107669.wav
1643,3340380113675671534.wav
1551,2000129099353315110.wav
1595,2936322578708117268.wav
1646,4354718807686148118.wav
1561,6432277692300907914.wav
1577,14164060533808319125.wav
1522,1907741328592672024.wav
1557,2813086493970412953.wav
1650,5764212893802944024.wav
1618,78356692348720633.wav
1588,13194284164513719457.wav
1563,11632217545122125176.wav
1546,123093197265689784.wav
1526,12008880782207625638.wav
1650,3550129068029801117.wav
1598,10601572088898104970.wav
1519,16027927498394347927.wav
1549,17160276624470315930.wav
1537,18268718892290145050.wav
1542,379294024678694606.wav
1512,9748775812644967282.wav
1607,1068068907861171279.wav
1603,15972549633589778447.wav
1534,8019067177475744085.wav
1607,6852683588491109600.wav
1608,8687049153689347417.wav
1540,1646032660212774067.wav
1574,1652799368270709427.wav
1527,4994828036952692989.wav
1599,10461942282842981790.wav
1584,1326235437501258776.wav
1599,2450510615761169407.wav
1514,4700495576836570692.wav
1640,11280915670299674622.wav
1587,262589605644659320.wav
1568,2376170941834990300.wav
1604,2766685959976747746.wav
1518,17896664567162356889.wav
1626,1248874507307434575.wav
1584,12729057752624299217.wav
1550,8483156856449114341.wav
1623,4294075844107395739.wav
1537,1906698223348195064.wav
1558,8421323924555121017.wav
1570,4360808933740398087.wav
1545,2088772532371430482.wav
1539,265966953182655059.wav
1572,3636375984142712312.wav
1575,14153835847365638989.wav
1547,5533343697729670229.wav
1558,5005236302631430529.wav
1641,16663293902291969655.wav
1572,4927289072007079354.wav
1562,7796237372830935506.wav
1521,4318621554096968678.wav
1544,13715191123212764133.wav
1622,5010189840855165900.wav
1600,4534806924792822317.wav
1539,17182512265544992193.wav
1594,15696662709297506157.wav
1545,11744527055215138604.wav
1597,6435784335374053326.wav
1657,1317128006179753461.wav
1528,7716665252290123552.wav
1602,3433512278727676112.wav
1603,3378944480595452845.wav
1579,3015981016448053277.wav
1577,15292467856951400241.wav
1591,17016063163123821890.wav
1631,3790613911539776510.wav
1611,17784080719843312000.wav
1644,10229295588311841863.wav
1656,4073593290727978908.wav
1654,17837150531793609675.wav
1606,7310844888501573403.wav
1565,8717980996639795853.wav
1533,10514055212061494969.wav
1541,11455355694135623696.wav
1533,2077348640704186384.wav
1634,17373361855263055021.wav
1571,10753896742534663047.wav
1615,2631847959391435151.wav
1530,15294810497912003202.wav
1563,1219700853423853783.wav
1630,3900527910925513472.wav
1636,5176783960523636038.wav
1523,8929210396067146672.wav
1612,5845214194401100930.wav
1658,16956868405473044884.wav
1525,16694163055210273925.wav
1594,14256135468993033259.wav
1571,14909228222218762406.wav
1532,7955485603539167964.wav
1629,6782566210664289306.wav
1515,15591648248225585075.wav
1581,16143556697852049595.wav
1638,13465421097594942532.wav
1657,17269027702658762106.wav
1596,342688740916906188.wav
1656,15357558787906002104.wav
1554,556426272898324751.wav
1552,5570374100548498862.wav
1611,4962979522859697887.wav
1510,16165289176178836698.wav
1544,14591208838178565080.wav
1621,15667727313468520574.wav
1642,14301673938313000735.wav
1648,13671777662799267246.wav
1658,4366208741166822833.wav
1548,7580267430378604762.wav
1519,1817675267916683717.wav
1511,5301542748659696477.wav
1599,13148814948530900395.wav
1524,16206839048843919787.wav
1632,1508668831681320596.wav
1607,17722176457705925039.wav
1547,8899100489226573516.wav
1567,13336117951110851553.wav
1592,5370271423770788661.wav
1582,2817923288191541419.wav
1632,16631878747588138170.wav
1625,127547821399371862.wav
1646,10639153685494520430.wav
1648,2507657245295716976.wav
1572,4071599601582085645.wav
1613,2208057098385105864.wav
1555,12805087813443429513.wav
1574,1932879160433454858.wav
1513,4321975604114602114.wav
1635,11197813122609265305.wav
1576,9524504335725750172.wav
1544,10232827384701487425.wav
1635,10256197264036976693.wav
1512,8678946001079560558.wav
1532,3927368887859913587.wav
1593,5513643135087984685.wav
1543,9391563313514319319.wav
1538,14377350140149749060.wav
1542,15709221279419163278.wav
1561,1153587582415937949.wav
1566,985467128507225874.wav
1624,18286145505772550593.wav
1617,14281344635269730149.wav
1531,10339165458009681545.wav
1645,12615312579350377269.wav
1553,10870432925174026795.wav
1517,1737120663724514880.wav
1587,1136908823578381036.wav
1527,15455551941249294791.wav
1609,16882420451474354363.wav
1582,5322768688254148341.wav
1546,6539598517121635780.wav
1638,2340625427262745721.wav
1636,10589170176116337032.wav
1593,15658826165418661846.wav
1593,1459300585362763787.wav
1560,4987740959142082949.wav
1589,9770170370402753878.wav
1642,15805618710598524493.wav
1656,4640911379616128125.wav
1634,7056019337188760893.wav
1633,15107643868426320059.wav
1530,1546837736853312872.wav
1592,6033225522893344218.wav
1518,15776917744528321093.wav
1619,2738356083899485985.wav
1620,5690125331754223577.wav
1514,17400131918196436724.wav
1635,13174343874130804419.wav
1541,1705637400367892890.wav
1581,10929752156850347102.wav
1622,12237694754674257470.wav
1578,10650408327098762339.wav
1597,11843160915594265654.wav
1643,4253716321896348564.wav
1546,9945934653035614842.wav
1554,1836442149555963222.wav
1642,9982887249846052469.wav
1626,18152105101990900390.wav
1619,1878841091711013516.wav
1569,2841244414712317428.wav
1570,8308224923018134280.wav
1591,13203847710285800639.wav
1634,4948979667163632807.wav
1644,8510396701450857676.wav
1589,11993001045284414385.wav
1573,2586608659726438020.wav
1528,8349889116003348353.wav
1619,4987739831740641626.wav
1623,15631420337787138650.wav
1581,3586023172922838698.wav
1641,8307284633068305720.wav
1580,15008167279255964149.wav
1658,3350586199613656719.wav
1583,4024008498281713459.wav
1629,2168469466706258109.wav
1562,16561650680247257250.wav
1601,4980576111850777058.wav
1610,8316448388285275291.wav
1622,5095706136148581542.wav
1549,15596210786413141857.wav
1517,17871489733561655334.wav
1627,8187753299335308408.wav
1646,17258445458318942722.wav
1615,18155402355692776425.wav
1536,16824973834052115415.wav
1609,5233856762578212977.wav
1518,13794806403338983935.wav
1527,16941859714880852419.wav
